LocusName,AbsDistance,X1,X2,X3,X4,X5,X6,X7,X8,X9
H3A09,45.3,NA,NA,NA,46,NA,NA,NA,NA,NA
CS27,45.3,NA,NA,NA,47.2,NA,NA,NA,NA,NA
foc-3,45.3,NA,NA,NA,47.8,NA,NA,NA,NA,NA
H1B06y,45.3,NA,NA,NA,48.4,NA,NA,NA,NA,NA
H1BO6x,45.3,NA,NA,NA,NA,NA,NA,132.8,NA,NA
ubc302,45.3,NA,NA,NA,NA,NA,NA,51.3,51.1,NA
TR19,46.0,NA,NA,NA,51.3,NA,NA,NA,NA,NA
TR3,46.0,NA,NA,NA,51.9,NA,NA,NA,NA,NA
TS82,46.0,NA,15.1,11.9,NA,2,118.5,136.4,NA,90.6
TAA60,46.0,NA,44.1,NA,NA,1.3,124.9,NA,NA,NA
TR58,46.0,NA,NA,30.7,NA,NA,155.6,NA,NA,NA
foc-2,46.0,NA,NA,NA,NA,NA,113.8,NA,NA,NA
foc-4,46.0,NA,NA,NA,NA,NA,137.5,NA,NA,NA
OPAC12 700,46.0,NA,NA,NA,53.7,NA,NA,NA,NA,NA
TA53,46.7,NA,NA,NA,54.3,NA,NA,NA,NA,NA
TA110,47.5,NA,NA,NA,54.9,NA,NA,NA,NA,NA
TR2,47.5,NA,NA,NA,55.4,NA,NA,NA,NA,NA
TA200,47.5,56.08,NA,NA,NA,NA,NA,NA,NA,NA
TA199,47.5,57.33,NA,NA,NA,NA,NA,NA,NA,NA
H1B06,47.5,NA,NA,NA,NA,NA,NA,143.9,NA,NA
TR19s,47.5,NA,NA,60.7,NA,NA,NA,NA,NA,NA
OPX04372,47.5,NA,NA,NA,NA,NA,NA,65.4,62,NA
TA103,51.2,NA,NA,NA,63.7,NA,NA,NA,NA,NA
OPAI09746,52.8,NA,NA,NA,NA,NA,NA,68.9,NA,NA
ISSR8681,55.8,NA,NA,NA,67.9,NA,NA,NA,NA,NA
UBC881621,58.4,65.96,NA,NA,NA,NA,NA,NA,NA,NA
Ca2_3141128,59.96,NA,NA,NA,69.1,NA,NA,NA,NA,NA
TA53,60.4,NA,NA,NA,69.6,NA,NA,NA,NA,NA
CKAM1877,61.21,NA,NA,NA,70.2,NA,NA,NA,NA,NA
H1F05,61.6,NA,NA,NA,70.8,NA,NA,NA,NA,NA
MT1003,61.9,NA,NA,NA,71.4,NA,NA,NA,NA,NA
ISSR864,63.3,NA,NA,NA,NA,NA,NA,155.7,NA,NA
HAF22,64.1,NA,NA,NA,NA,NA,NA,NA,NA,112.2
Ein3,64.6,NA,NA,NA,NA,NA,NA,NA,76.1,NA
TA22S,65.1,NA,NA,NA,NA,NA,NA,163.2,NA,NA
H4G07,66.9,NA,NA,NA,NA,NA,NA,164.9,NA,NA
H6D11,67.1,NA,NA,NA,NA,NA,NA,76.5,91.1,NA
EAAMCTA10,67.4,NA,NA,NA,NA,NA,NA,81.2,86.4,NA
Ca2_2312104,69.84,NA,NA,NA,NA,NA,NA,NA,NA,129.2
EAAMCTA05,70.6,NA,NA,NA,NA,NA,NA,177.3,NA,NA
hnRNPl,72.1,NA,NA,NA,NA,NA,NA,99.1,111.8,NA
OPAI09621,72.5,NA,NA,NA,NA,NA,NA,194.3,NA,NA
EAAMCTA04,73.0,,,,,,,,,
CaM,73.8,,,,,,,,,
OPAC12700,82.8,,,,,,,,,
OPAI09352,82.8,,,,,,,,,
TA125,83.9,,,,,,,,,
TS8,84.2,,,,,,,,,
CBL,86.2,,,,,,,,,
EAAMCTT07,87.1,,,,,,,,,
TR4,90.7,,,,,,,,,
TA14,102.7,,,,,,,,,
CA16,103.2,,,,,,,,,
UBC881928,103.5,,,,,,,,,
TR1S,119.2,,,,,,,,,
PGI,121.5,,,,,,,,,
OPC14-1,138.5,,,,,,,,,
ISSR8661,165.6,,,,,,,,,
